Time, Position, Velocity, Voltage
0.010000000000000002,0.002844424468202966,0.5898863505263103,12.0
0.02000000000000001,0.010666637723255032,0.9887571159031416,12.0
0.03000000000000002,0.021854744122847915,1.258466505398844,12.0
0.04000000000000003,0.0353188082108019,1.4408392463878226,12.0
0.05000000000000004,0.05032183481977693,1.5641564832034252,12.0
0.060000000000000046,0.06636548079229246,1.6475414277591163,12.0
0.07000000000000005,0.08311277525850683,1.7039248592898812,12.0
0.08000000000000006,0.10033586444854811,1.7420503430702445,12.0
0.09000000000000007,0.11788067765455579,1.7678301240098564,12.0
0.10000000000000007,0.13564303497626323,1.7852619580325548,12.0
0.11000000000000008,0.15355249179917968,1.797049057314225,12.0
0.12000000000000009,0.17156141471515193,1.8050192863386085,12.0
0.1300000000000001,0.18963759485216475,1.8104086148903678,12.0
0.1400000000000001,0.20775925313799326,1.8140527839788532,12.0
0.1500000000000001,0.22591166294741594,1.8165169069615086,12.0
0.16000000000000011,0.24408486639571755,1.8181831035419136,12.0
0.17000000000000012,0.26227213013656064,1.8193097563364755,12.0
0.18000000000000013,0.2804689011996912,1.8200715791216269,12.0
0.19000000000000014,0.29867210094677776,1.8205867102771855,12.0
0.20000000000000015,0.3168796476567795,1.820935032895778,12.0
0.21000000000000016,0.33509013370657686,1.8211705625183094,12.0
0.22000000000000017,0.35330260728619756,1.8213298235026063,12.0
0.23000000000000018,0.37136745800954246,1.7905442772913487,11.371541945511781
0.24000000000000019,0.3888306623358118,1.6988313749908721,9.929306344769705
0.25000000000000017,0.40519164269199526,1.568732857584374,8.544282926609668
0.2600000000000002,0.42014975430682355,1.417505381979429,7.25744897751671
0.2700000000000002,0.4335547269211072,1.2578033413713343,6.08885742315755
0.2800000000000002,0.44536521174443144,1.0986265230386398,5.047522394025751
0.2900000000000002,0.4556160729172855,0.9461159464670355,4.134573363978999
0.3000000000000002,0.46439297348876885,0.804212026771032,3.345696943160078
0.3100000000000002,0.47181296268356393,0.6751923842199837,2.673024109468826
0.32000000000000023,0.4780099411745089,0.5601059434820906,2.106563201418984
0.33000000000000024,0.48312404202015774,0.4591188270248699,1.6352651362203885
0.34000000000000025,0.48729411324749394,0.3717861527475334,1.247794621474404
0.35000000000000026,0.49065262186159975,0.29726233220380777,0.9330695156537605
0.36000000000000026,0.4933224176236978,0.23446093031434612,0.6806200787899042
0.3700000000000003,0.49541489836557856,0.1821736579577327,0.4808106748622176
0.3800000000000003,0.49702920757618313,0.1391566697935464,0.3249585159160995
0.3900000000000003,0.4982521705394961,0.10419105801045081,0.20537720969325823
0.4000000000000003,0.4991587386620476,0.07612328217400924,0.11536709757405172
0.4100000000000003,0.4998127641350499,0.05389026020297061,0.04916954458516476
0.4200000000000003,0.500267970072328,0.03653296326175257,0.0018983597359634174
0.4300000000000003,0.5005690160462527,0.023201601065743573,-0.030541724531806258
0.44000000000000034,0.5007525867223294,0.013154844002809949,-0.05154220317870939
0.45000000000000034,0.5008484531765206,0.005754993298350944,-0.06387835130788222
0.46000000000000035,0.5008804734596614,0.00046056831206230635,-0.06979358320547302
0.47000000000000036,0.5008675119238429,-0.0031825808679176973,-0.07107828243572367
0.48000000000000037,0.5008242665040267,-0.005550818384279924,-0.06914172319106626
0.4900000000000004,0.5007620002027429,-0.006952339598256592,-0.06507641192580849
0.5000000000000003,0.5006891780044294,-0.007636456364182911,-0.05971469019375286
0.5100000000000003,0.5006120138060973,-0.00780228730624742,-0.05367779638807857
0.5200000000000004,0.5005349340698453,-0.00760669640996851,-0.04741782052114507
0.5300000000000004,0.5004609660877616,-0.007171402432181142,-0.041253130862581866
0.5400000000000004,0.5003920592484646,-0.006589238923147069,-0.035397927379252625
0.5500000000000004,0.5003293477035945,-0.005929584679246743,-0.029986603091232134
0.5600000000000004,0.5002733625060337,-0.005243011063059993,-0.025093585390156825
0.5700000000000004,0.5002242007482574,-0.004565209012433462,-0.020749296531481498
0.5800000000000004,0.5001816585589072,-0.003920267289176241,-0.016952824705060987
0.5900000000000004,0.5001453340850278,-0.003323376659639706,-0.013681840925570121
0.6000000000000004,0.5001147058443788,-0.002783033891041583,-0.010900237324638073
0.6100000000000004,0.5000891911101829,-0.0023028159666148803,-0.008563902737321882
0.6200000000000004,0.5000681883115824,-0.0018827897501096343,-0.006624994130715045
0.6300000000000004,0.5000511068103062,-0.0015206162042539903,-0.005035008954581421
0.6400000000000005,0.5000373868545236,-0.001212401731834534,-0.003746914798969936
0.6500000000000005,0.5000265120167964,-0.000953342650347085,-0.0027165492462355445
0.6600000000000005,0.500018015993365,-0.000738202498384105,-0.001903464589165793
0.6700000000000005,0.5000114852734588,-0.0005616559768992334,-0.0012713590005763997
0.6800000000000005,0.5000065588751972,-0.0004185279531377419,-0.0007882074785836579
